786303233,759848650,40000,20000,301608
933978613,340510033,40000,20000,417077
726506,380739743,40000,20000,567645
39174654,70990766,40000,20000,638246
225883252,737009044,40000,20000,129502
737072391,82768774,40000,20000,846183
115993072,845440548,40000,20000,244382
507556109,182402242,40000,20000,849425
159765073,355797702,40000,20000,46363
340272124,729139808,40000,20000,877238
370157979,948366728,40000,20000,487720
620078211,582958958,40000,20000,141785
505022736,749105236,40000,20000,21184
885192989,326154467,40000,20000,908394
169427733,175702736,40000,20000,498312
637355555,289330908,40000,20000,813165
172346673,852272095,40000,20000,815141
926333778,19212791,40000,20000,954641
698266957,900598923,40000,20000,863026
591181341,849685612,40000,20000,918950
291425159,812362175,40000,20000,866407
213783773,219140770,40000,20000,604099
878872728,542719451,40000,20000,125328
823822998,178719904,40000,20000,227418
922352612,486368617,40000,20000,593109
457052538,2773032,40000,20000,764347
817653543,539887167,40000,20000,716470
84853822,807578005,40000,20000,523634
319103834,850101137,40000,20000,575805
306490288,506476636,40000,20000,624974
879908275,804473616,40000,20000,979221
924576817,415528513,40000,20000,71703
386008194,191178718,40000,20000,301090
108693603,735819922,40000,20000,415570
268333052,216836861,40000,20000,709937
461396146,43993055,40000,20000,373098
159592622,496981207,40000,20000,531375
843314035,933150396,40000,20000,773483
547251565,643440735,40000,20000,614613
63667249,459935316,20000,10000,127758
602445783,536872830,20000,10000,301902
335318222,892220477,20000,10000,967561
965321821,610047306,20000,10000,385238
507256705,288030886,20000,10000,771525
229936718,240293306,20000,10000,959861
831428011,403340058,20000,10000,890179
633354211,945759906,20000,10000,637961
471429055,613888789,20000,10000,148560
136949218,63909289,20000,10000,631881
740598389,940618752,20000,10000,973481
968075969,35997963,20000,10000,993987
619011944,492120214,20000,10000,997418
333281944,5155758,20000,10000,736370
971772579,545861554,20000,10000,171944
4293692,202457096,20000,10000,601998
711687848,178076228,20000,10000,823844
58812400,280074448,20000,10000,629266
520201628,383003262,20000,10000,218112
779138065,714537733,20000,10000,221871
691175308,130190788,20000,10000,778952
246455825,329222656,20000,10000,812293
348199148,816387002,20000,10000,279167
312567321,73026035,20000,10000,15345
586177098,356038589,20000,10000,431281
534105108,263091345,20000,10000,570397
428044482,162644051,20000,10000,213119
162364087,680177294,20000,10000,376176
913025990,361471292,20000,10000,285145
470132800,113663508,20000,10000,536484
849667021,606901660,20000,10000,462051
651234345,153251160,20000,10000,199173
670380928,373455709,20000,10000,510483
590222582,697322027,20000,10000,192101
59905082,885985688,20000,10000,633083
84838513,178661098,20000,10000,962288
433891670,883547899,20000,10000,211661
600090623,85377226,20000,10000,429281
394385188,692437267,20000,10000,282178
900251708,682477582,20000,10000,225820
358017952,597135756,20000,10000,626798
82186324,564239825,20000,10000,585963
593833593,117847341,20000,10000,20094
367747680,642936182,20000,10000,301890
537874239,575882723,20000,10000,700820
405444387,988692722,20000,10000,331205
